Rauchmelder Büro Low battery level;binary_sensor.smoke_buero_low_battery_level;binary_sensor.smoke_buero_low_battery_level
Rauchmelder Büro Replace battery soon;binary_sensor.smoke_buero_replace_battery_soon;binary_sensor.smoke_buero_replace_battery_soon
Rauchmelder Büro Smoke alarm test;binary_sensor.smoke_buero_smoke_alarm_test;binary_sensor.smoke_buero_smoke_alarm_test
Rauchmelder Büro Smoke detected;binary_sensor.smoke_buero_smoke_detected;binary_sensor.smoke_buero_smoke_detected
Rauchmelder Büro System hardware failure;binary_sensor.smoke_buero_system_hardware_failure;binary_sensor.smoke_buero_hardware_failure
Rauchmelder Büro Basic;light.smoke_buero_basic;light.smoke_buero_basic
Rauchmelder Büro Air temperature;sensor.smoke_buero_air_temperature;sensor.smoke_buero_air_temperature
Rauchmelder Büro Battery level;sensor.smoke_buero_battery_level;sensor.smoke_buero_battery_level
Rauchmelder Büro Status des Knotens;sensor.smoke_buero_status_des_knotens;sensor.smoke_buero_node_state
Rauchmelder Büro Zuletzt gesehen;sensor.smoke_buero_zuletzt_gesehen;sensor.smoke_buero_last_seen
Low battery level;binary_sensor.smoke_dg_flur_low_battery_level;binary_sensor.smoke_dg_flur_low_battery_level
Replace battery soon;binary_sensor.smoke_dg_flur_replace_battery_soon;binary_sensor.smoke_dg_flur_replace_battery_soon
Smoke alarm test;binary_sensor.smoke_dg_flur_smoke_alarm_test;binary_sensor.smoke_dg_flur_smoke_alarm_test
Smoke detected;binary_sensor.smoke_dg_flur_smoke_detected;binary_sensor.smoke_dg_flur_smoke_detected
Rauchmelder DG Flur: System - System hardware failure;binary_sensor.smoke_dg_flur_system_system_hardware_failure;binary_sensor.smoke_dg_flur_hardware_failure
Rauchmelder DG Flur Basic;light.rauchmelder_dg_flur_basic;light.smoke_dg_flur_basic
Zuletzt gesehen;sensor.rauchmelder_dg_flur_zuletzt_gesehen;sensor.smoke_dg_flur_last_seen
Air temperature;sensor.smoke_dg_flur_air_temperature;sensor.smoke_dg_flur_air_temperature
Battery level;sensor.smoke_dg_flur_battery_level;sensor.smoke_dg_flur_battery_level
Node Status;sensor.smoke_dg_flur_node_status;sensor.smoke_dg_flur_node_state
Rauchmelder EZ Low battery level;binary_sensor.smoke_ez_low_battery_level;binary_sensor.smoke_ez_low_battery_level
Rauchmelder EZ Replace battery soon;binary_sensor.smoke_ez_replace_battery_soon;binary_sensor.smoke_ez_replace_battery_soon
Rauchmelder EZ Smoke alarm test;binary_sensor.smoke_ez_smoke_alarm_test;binary_sensor.smoke_ez_smoke_alarm_test
Rauchmelder EZ Smoke detected;binary_sensor.smoke_ez_smoke_detected;binary_sensor.smoke_ez_smoke_detected
Rauchmelder EZ System hardware failure;binary_sensor.smoke_ez_system_hardware_failure;binary_sensor.smoke_ez_hardware_failure
Rauchmelder EZ Air temperature;sensor.smoke_ez_air_temperature;sensor.smoke_ez_air_temperature
Rauchmelder EZ Battery level;sensor.smoke_ez_battery_level;sensor.smoke_ez_battery_level
Rauchmelder EZ Status des Knotens;sensor.smoke_ez_status_des_knotens;sensor.smoke_ez_node_state
Rauchmelder EZ Zuletzt gesehen;sensor.smoke_ez_zuletzt_gesehen;sensor.smoke_ez_last_seen
Rauchmelder grünes Zimmer: Home Security - Tampering;binary_sensor.smoke_gruen_home_security_tampering_product_cover_removed;binary_sensor.smoke_gruen_tampering_removed
Rauchmelder grünes Zimmer: Low battery level;binary_sensor.smoke_gruen_low_battery_level;binary_sensor.smoke_gruen_low_battery_level
Rauchmelder grünes Zimmer: Power Management - Replace battery soon;binary_sensor.smoke_gruen_power_management_replace_battery_soon;binary_sensor.smoke_gruen_replace_battery_soon
Rauchmelder grünes Zimmer: Smoke Alarm - Smoke alarm test;binary_sensor.smoke_gruen_smoke_alarm_smoke_alarm_test;binary_sensor.smoke_gruen_smoke_alarm_test
Rauchmelder grünes Zimmer: Smoke Alarm - Smoke detected;binary_sensor.smoke_gruen_smoke_alarm_smoke_detected;binary_sensor.smoke_gruen_smoke_detected
Rauchmelder grünes Zimmer: System - System hardware failure;binary_sensor.smoke_gruen_system_system_hardware_failure;binary_sensor.smoke_gruen_hardware_failure
Rauchmelder grünes Zimmer Zuletzt gesehen;sensor.rauchmelder_grunes_zimmer_zuletzt_gesehen;sensor.smoke_gruen_last_seen
Rauchmelder grünes Zimmer: Air temperature;sensor.smoke_gruen_air_temperature;sensor.smoke_gruen_air_temperature
Rauchmelder grünes Zimmer;sensor.smoke_gruen_battery_level;sensor.smoke_gruen_battery_level
Rauchmelder grünes Zimmer: Heat Alarm - Heat sensor status;sensor.smoke_gruen_heat_alarm_heat_sensor_status;sensor.smoke_gruen_heat_sensor_state
Rauchmelder grünes Zimmer: Home Security - Cover status;sensor.smoke_gruen_home_security_cover_status;sensor.smoke_gruen_cover_state
Rauchmelder grünes Zimmer: Node Status;sensor.smoke_gruen_node_status;sensor.smoke_gruen_node_state
Rauchmelder grünes Zimmer: Power Management - Battery maintenance status;sensor.smoke_gruen_power_management_battery_maintenance_status;sensor.smoke_gruen_battery_maintenance_state
Rauchmelder grünes Zimmer: Smoke Alarm - Alarm status;sensor.smoke_gruen_smoke_alarm_alarm_status;sensor.smoke_gruen_alarm_state
Rauchmelder grünes Zimmer: Smoke Alarm - Sensor status;sensor.smoke_gruen_smoke_alarm_sensor_status;sensor.smoke_gruen_alarm_sensor_state
Rauchmelder grünes Zimmer: System - Hardware status;sensor.smoke_gruen_system_hardware_status;sensor.smoke_gruen_hardware_state
Rauchmelder Lydi: Home Security - Tampering;binary_sensor.smoke_lydi_home_security_tampering_product_cover_removed;binary_sensor.smoke_lydi_cover_removed
Rauchmelder Lydi: Low battery level;binary_sensor.smoke_lydi_low_battery_level;binary_sensor.smoke_lydi_low_battery_level
Rauchmelder Lydi: Power Management - Replace battery soon;binary_sensor.smoke_lydi_power_management_replace_battery_soon;binary_sensor.smoke_lydi_replace_battery_soon
Rauchmelder Lydi: Smoke Alarm - Smoke alarm test;binary_sensor.smoke_lydi_smoke_alarm_smoke_alarm_test;binary_sensor.smoke_lydi_smoke_alarm_test
Rauchmelder Lydi: Smoke Alarm - Smoke detected;binary_sensor.smoke_lydi_smoke_alarm_smoke_detected;binary_sensor.smoke_lydi_smoke_detected
Rauchmelder Lydi: System - System hardware failure;binary_sensor.smoke_lydi_system_system_hardware_failure;binary_sensor.smoke_lydi_hardware_failure
Rauchmelder Lydi Zuletzt gesehen;sensor.rauchmelder_lydi_zuletzt_gesehen;sensor.smoke_lydi_last_seen
Rauchmelder Lydi: Air temperature;sensor.smoke_lydi_air_temperature;sensor.smoke_lydi_air_temperature
Rauchmelder Lyd;sensor.smoke_lydi_battery_level;sensor.smoke_lydi_battery_level
Rauchmelder Lydi: Heat Alarm - Heat sensor status;sensor.smoke_lydi_heat_alarm_heat_sensor_status;sensor.smoke_lydi_heat_sensor_state
Rauchmelder Lydi: Home Security - Cover status;sensor.smoke_lydi_home_security_cover_status;sensor.smoke_lydi_cover_state
Rauchmelder Lydi: Node Status;sensor.smoke_lydi_node_status;sensor.smoke_lydi_node_state
Rauchmelder Lydi: Power Management - Battery maintenance status;sensor.smoke_lydi_power_management_battery_maintenance_status;sensor.smoke_lydi_battery_maintenance_state
Rauchmelder Lydi: Smoke Alarm - Alarm status;sensor.smoke_lydi_smoke_alarm_alarm_status;sensor.smoke_lydi_alarm_state
Rauchmelder Lydi: Smoke Alarm - Sensor status;sensor.smoke_lydi_smoke_alarm_sensor_status;sensor.smoke_lydi_alarm_sensor_state
Rauchmelder Lydi: System - Hardware status;sensor.smoke_lydi_system_hardware_status;sensor.smoke_lydi_system_hardware_state
Rauchmelder OG Flur: Home Security - Tampering;binary_sensor.smoke_og_flur_home_security_tampering_product_cover_removed;binary_sensor.smoke_og_flur_cover_removed
Rauchmelder OG Flur: Low battery level;binary_sensor.smoke_og_flur_low_battery_level;binary_sensor.smoke_og_flur_low_battery_level
Rauchmelder OG Flur: Power Management - Replace battery soon;binary_sensor.smoke_og_flur_power_management_replace_battery_soon;binary_sensor.smoke_og_flur_replace_battery_soon
Rauchmelder OG Flur: Smoke Alarm - Smoke alarm test;binary_sensor.smoke_og_flur_smoke_alarm_smoke_alarm_test;binary_sensor.smoke_og_flur_smoke_alarm_test
Rauchmelder OG Flur: Smoke Alarm - Smoke detected;binary_sensor.smoke_og_flur_smoke_alarm_smoke_detected;binary_sensor.smoke_og_flur_smoke_detected
Rauchmelder OG Flur: System - System hardware failure;binary_sensor.smoke_og_flur_system_system_hardware_failure;binary_sensor.smoke_og_flur_hardware_failure
Rauchmelder OG Flur Zuletzt gesehen;sensor.rauchmelder_og_flur_zuletzt_gesehen;sensor.smoke_og_flur_last_seen
Rauchmelder OG Flur: Air temperature;sensor.smoke_og_flur_air_temperature;sensor.smoke_og_flur_air_temperature
Rauchmelder OG Flur: Battery level;sensor.smoke_og_flur_battery_level;sensor.smoke_og_flur_battery_level
Rauchmelder OG Flur: Heat Alarm - Heat sensor status;sensor.smoke_og_flur_heat_alarm_heat_sensor_status;sensor.smoke_og_flur_heat_sensor_state
Rauchmelder OG Flur: Home Security - Cover status;sensor.smoke_og_flur_home_security_cover_status;sensor.smoke_og_flur_cover_state
Rauchmelder OG Flur: Node Status;sensor.smoke_og_flur_node_status;sensor.smoke_og_flur_node_state
Rauchmelder OG Flur: Power Management - Battery maintenance status;sensor.smoke_og_flur_power_management_battery_maintenance_status;sensor.smoke_og_flur_battery_maintenance_state
Rauchmelder OG Flur: Smoke Alarm - Alarm status;sensor.smoke_og_flur_smoke_alarm_alarm_status;sensor.smoke_og_flur_alarm_state
Rauchmelder OG Flur: Smoke Alarm - Sensor status;sensor.smoke_og_flur_smoke_alarm_sensor_status;sensor.smoke_og_flur_alarm_sensor_state
Rauchmelder OG Flur: System - Hardware status;sensor.smoke_og_flur_system_hardware_status;sensor.smoke_og_flur_hardware_state
Rauchmelder rosa Zimmer: Home Security - Tampering;binary_sensor.smoke_rosa_home_security_tampering_product_cover_removed;binary_sensor.smoke_rosa_cover_removed
Rauchmelder rosa Zimmer: Low battery level;binary_sensor.smoke_rosa_low_battery_level;binary_sensor.smoke_rosa_low_battery_level
Rauchmelder rosa Zimmer: Power Management - Replace battery soon;binary_sensor.smoke_rosa_power_management_replace_battery_soon;binary_sensor.smoke_rosa_replace_battery_soon
Rauchmelder rosa Zimmer: Smoke Alarm - Smoke alarm test;binary_sensor.smoke_rosa_smoke_alarm_smoke_alarm_test;binary_sensor.smoke_rosa_smoke_alarm_test
Rauchmelder rosa Zimmer: Smoke Alarm - Smoke detected;binary_sensor.smoke_rosa_smoke_alarm_smoke_detected;binary_sensor.smoke_rosa_smoke_detected
Rauchmelder rosa Zimmer: System - System hardware failure;binary_sensor.smoke_rosa_system_system_hardware_failure;binary_sensor.smoke_rosa_hardware_failure
Rauchmelder rosa Zimmer Zuletzt gesehen;sensor.rauchmelder_rosa_zimmer_zuletzt_gesehen;sensor.smoke_rosa_last_seen
Rauchmelder rosa Zimmer: Air temperature;sensor.smoke_rosa_air_temperature;sensor.smoke_rosa_air_temperature
Rauchmelder rosa Zimmer;sensor.smoke_rosa_battery_level;sensor.smoke_rosa_battery_level
Rauchmelder rosa Zimmer: Heat Alarm - Heat sensor status;sensor.smoke_rosa_heat_alarm_heat_sensor_status_7;sensor.smoke_rosa_heat_sensor_state
Rauchmelder rosa Zimmer: Home Security - Cover status;sensor.smoke_rosa_home_security_cover_status_7;sensor.smoke_rosa_cover_state
Rauchmelder rosa Zimmer: Node Status;sensor.smoke_rosa_node_status;sensor.smoke_rosa_node_state
Rauchmelder rosa Zimmer: Power Management - Battery maintenance status;sensor.smoke_rosa_power_management_battery_maintenance_status;sensor.smoke_rosa_battery_maintenance_state
Rauchmelder rosa Zimmer: Smoke Alarm - Alarm status;sensor.smoke_rosa_smoke_alarm_alarm_status;sensor.smoke_rosa_alarm_state
Rauchmelder rosa Zimmer: Smoke Alarm - Sensor status;sensor.smoke_rosa_smoke_alarm_sensor_status;sensor.smoke_rosa_alarm_sensor_state
Rauchmelder rosa Zimmer: System - Hardware status;sensor.smoke_rosa_system_hardware_status;sensor.smoke_rosa_hardware_state
Rauchmelder Studio: Home Security - Tampering;binary_sensor.smoke_studio_home_security_tampering_product_cover_removed;binary_sensor.smoke_studio_cover_removed
Rauchmelder Studio: Low battery level;binary_sensor.smoke_studio_low_battery_level;binary_sensor.smoke_studio_low_battery_level
Rauchmelder Studio: Power Management - Replace battery soon;binary_sensor.smoke_studio_power_management_replace_battery_soon;binary_sensor.smoke_studio_replace_battery_soon
Rauchmelder Studio: Smoke Alarm - Smoke alarm test;binary_sensor.smoke_studio_smoke_alarm_smoke_alarm_test;binary_sensor.smoke_studio_smoke_alarm_test
Rauchmelder Studio: Smoke Alarm - Smoke detected;binary_sensor.smoke_studio_smoke_alarm_smoke_detected;binary_sensor.smoke_studio_smoke_detected
Rauchmelder Studio: System - System hardware failure;binary_sensor.smoke_studio_system_system_hardware_failure;binary_sensor.smoke_studio_hardware_failure
Rauchmelder Studio Zuletzt gesehen;sensor.rauchmelder_studio_zuletzt_gesehen;sensor.smoke_studio_last_seen
Rauchmelder Studio: Air temperature;sensor.smoke_studio_air_temperature;sensor.smoke_studio_air_temperature
Rauchmelder Studio;sensor.smoke_studio_battery_level;sensor.smoke_studio_battery_level
Rauchmelder Studio: Heat Alarm - Heat sensor status;sensor.smoke_studio_heat_alarm_heat_sensor_status;sensor.smoke_studio_heat_sensor_state
Rauchmelder Studio: Home Security - Cover status;sensor.smoke_studio_home_security_cover_status;sensor.smoke_studio_cover_state
Rauchmelder Studio: Node Status;sensor.smoke_studio_node_status;sensor.smoke_studio_node_state
Rauchmelder Studio: Power Management - Battery maintenance status;sensor.smoke_studio_power_management_battery_maintenance_status;sensor.smoke_studio_battery_maintenance_state
Rauchmelder Studio: Smoke Alarm - Alarm status;sensor.smoke_studio_smoke_alarm_alarm_status;sensor.smoke_studio_alarm_state
Rauchmelder Studio: Smoke Alarm - Sensor status;sensor.smoke_studio_smoke_alarm_sensor_status;sensor.smoke_studio_alarm_sensor_state
Rauchmelder Studio: System - Hardware status;sensor.smoke_studio_system_hardware_status;sensor.smoke_studio_hardware_state
Rauchmelder Schlafzimmer: Home Security - Tampering;binary_sensor.smoke_sz_home_security_tampering_product_cover_removed;binary_sensor.smoke_sz_cover_removed
Rauchmelder Schlafzimmer: Low battery level;binary_sensor.smoke_sz_low_battery_level;binary_sensor.smoke_sz_low_battery_level
Rauchmelder Schlafzimmer: Power Management - Replace battery soon;binary_sensor.smoke_sz_power_management_replace_battery_soon;binary_sensor.smoke_sz_replace_battery_soon
Rauchmelder Schlafzimmer: Smoke Alarm - Smoke alarm test;binary_sensor.smoke_sz_smoke_alarm_smoke_alarm_test;binary_sensor.smoke_sz_smoke_alarm_test
Rauchmelder Schlafzimmer: Smoke Alarm - Smoke detected;binary_sensor.smoke_sz_smoke_alarm_smoke_detected;binary_sensor.smoke_sz_smoke_detected
Rauchmelder Schlafzimmer: System - System hardware failure;binary_sensor.smoke_sz_system_system_hardware_failure;binary_sensor.smoke_sz_hardware_failure
Rauchmelder Schlafzimmer Zuletzt gesehen;sensor.rauchmelder_schlafzimmer_zuletzt_gesehen;sensor.smoke_sz_last_seen
Rauchmelder Schlafzimmer: Air temperature;sensor.smoke_sz_air_temperature;sensor.smoke_sz_air_temperature
Rauchmelder Schlafzimmer;sensor.smoke_sz_battery_level;sensor.smoke_sz_battery_level
Rauchmelder Schlafzimmer: Heat Alarm - Heat sensor status;sensor.smoke_sz_heat_alarm_heat_sensor_status;sensor.smoke_sz_heat_sensor_state
Rauchmelder Schlafzimmer: Home Security - Cover status;sensor.smoke_sz_home_security_cover_status;sensor.smoke_sz_cover_state
Home Security Motion sensor status;sensor.smoke_sz_home_security_motion_sensor_status;sensor.smoke_sz_motion_sensor_state
Rauchmelder Schlafzimmer: Node Status;sensor.smoke_sz_node_status;sensor.smoke_sz_node_state
Rauchmelder Schlafzimmer: Power Management - Battery maintenance status;sensor.smoke_sz_power_management_battery_maintenance_status;sensor.smoke_sz_battery_maintenance_state
Rauchmelder Schlafzimmer: Smoke Alarm - Alarm status;sensor.smoke_sz_smoke_alarm_alarm_status;sensor.smoke_sz_alarm_state
Rauchmelder Schlafzimmer: Smoke Alarm - Sensor status;sensor.smoke_sz_smoke_alarm_sensor_status;sensor.smoke_sz_alarm_sensor_state
Rauchmelder Schlafzimmer: System - Hardware status;sensor.smoke_sz_system_hardware_status;sensor.smoke_sz_hardware_state
Rauchmelder Werkstatt Low battery level;binary_sensor.smoke_werkstatt_low_battery_level;binary_sensor.smoke_werkstatt_low_battery_level
Rauchmelder Werkstatt Replace battery soon;binary_sensor.smoke_werkstatt_replace_battery_soon;binary_sensor.smoke_werkstatt_replace_battery_soon
Rauchmelder Werkstatt Smoke alarm test;binary_sensor.smoke_werkstatt_smoke_alarm_test;binary_sensor.smoke_werkstatt_smoke_alarm_test
Rauchmelder Werkstatt Smoke detected;binary_sensor.smoke_werkstatt_smoke_detected;binary_sensor.smoke_werkstatt_smoke_detected
Rauchmelder Werkstatt System hardware failure;binary_sensor.smoke_werkstatt_system_hardware_failure;binary_sensor.smoke_werkstatt_hardware_failure
Rauchmelder Werkstatt Air temperature;sensor.smoke_werkstatt_air_temperature;sensor.smoke_werkstatt_air_temperature
Rauchmelder Werkstatt Battery level;sensor.smoke_werkstatt_battery_level;sensor.smoke_werkstatt_battery_level
Rauchmelder Werkstatt Status des Knotens;sensor.smoke_werkstatt_status_des_knotens;sensor.smoke_werkstatt_node_state
Rauchmelder Werkstatt Zuletzt gesehen;sensor.smoke_werkstatt_zuletzt_gesehen;sensor.smoke_werkstatt_last_seen
Rauchmelder WZ Low battery level;binary_sensor.smoke_wz_low_battery_level;binary_sensor.smoke_wz_low_battery_level
Rauchmelder WZ Replace battery soon;binary_sensor.smoke_wz_replace_battery_soon;binary_sensor.smoke_wz_replace_battery_soon
Rauchmelder WZ Smoke alarm test;binary_sensor.smoke_wz_smoke_alarm_test;binary_sensor.smoke_wz_smoke_alarm_test
Rauchmelder WZ Smoke detected;binary_sensor.smoke_wz_smoke_detected;binary_sensor.smoke_wz_smoke_detected
Rauchmelder WZ Air temperature;sensor.smoke_wz_air_temperature;sensor.smoke_wz_air_temperature
Rauchmelder WZ Battery level;sensor.smoke_wz_battery_level;sensor.smoke_wz_battery_level
Rauchmelder WZ Status des Knotens;sensor.smoke_wz_status_des_knotens;sensor.smoke_wz_node_state
Rauchmelder WZ Zuletzt gesehen;sensor.smoke_wz_zuletzt_gesehen;sensor.smoke_wz_last_seen
